[
        ["id": 1,
        "name": "Giraffe",
        "description": "Has a very Long Neck!!"],

        ["id": 2,
        "name": "Greyhound",
        "description": "The Best animal out there ;)"],


        ["id": 3,
        "name": "Zebra",
        "description": "Has a lot stripes!"],

        ["id": 4,
        "name": "Elephant",
        "description": "Has a very Long snout,also very big!!"],

        ["id": 5,
        "name": "Squirrel",
        "description": "Steals your Acorns!"],

        ["id": 6,
        "name": "Crow",
        "description": "Crows a lot!!"],

        ["id": 7,
        "name": "Cat",
        "description": "likes fish,also complains a lot"],

        ["id": 8,
        "name": "Deer",
        "description": "looks in headlights a lot!"],

        ["id": 9,
        "name": "Hyena",
        "description": "Evil Henchmen in Lion King"],

        ["id": 10,
        "name": "Bear",
        "description": "Likes Honey!"]
]
"name","description"
Giraffe

Deer
